City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
107,Vila Velha,BR,2022-08-28 15:26:49,-20.3297,-40.2925,84.15,69,0,14.97
108,Carroll,US,2022-08-28 15:29:34,39.5501,-77.0164,84.47,73,75,5.01
109,Kodiak,US,2022-08-28 15:29:35,57.79,-152.4072,51.31,87,100,6.91
110,Beloha,MG,2022-08-28 15:29:35,-25.1667,45.05,72.14,45,0,9.13
111,Dikson,RU,2022-08-28 15:29:35,73.5069,80.5464,38.01,87,100,19.17
112,Sola,VU,2022-08-28 15:29:35,-13.8833,167.55,78.93,80,50,16.75
113,Provideniya,RU,2022-08-28 15:29:36,64.3833,-173.3,43.12,85,61,1.88
114,Muros,ES,2022-08-28 15:29:36,42.7762,-9.0603,87.67,81,71,5.21
115,Saskylakh,RU,2022-08-28 15:29:36,71.9167,114.0833,41.11,66,100,2.15
116,Oulainen,FI,2022-08-28 15:29:36,64.2667,24.8,58.8,50,85,6.67
117,Kandrian,PG,2022-08-28 15:29:37,-6.2167,149.55,77.32,89,89,4.81
118,Ancud,CL,2022-08-28 15:29:37,-41.8697,-73.8203,45.52,71,6,7.31
119,Bemidji,US,2022-08-28 15:29:37,47.4736,-94.8803,70.18,91,100,13.8
120,Bluff,NZ,2022-08-28 15:29:38,-46.6,168.3333,42.58,86,5,5.59
121,Manali,IN,2022-08-28 15:29:38,13.1667,80.2667,82.49,73,52,6.93
122,Lavrentiya,RU,2022-08-28 15:29:38,65.5833,-171.0,39.42,81,38,2.68
123,Nanortalik,GL,2022-08-28 15:29:39,60.1432,-45.2371,40.93,96,100,3.8
124,Jamestown,US,2022-08-28 15:28:44,42.097,-79.2353,79.95,59,0,5.01
125,Yenagoa,NG,2022-08-28 15:29:39,4.9247,6.2642,83.28,66,100,6.02
126,Miri,MY,2022-08-28 15:29:39,4.4148,114.0089,78.94,94,40,3.44
127,Boke,GN,2022-08-28 15:29:40,10.9409,-14.2967,82.92,82,100,4.29
128,Hangu,CN,2022-08-28 15:29:40,39.2489,117.7892,62.64,90,100,7.2
129,Charters Towers,AU,2022-08-28 15:29:40,-20.1,146.2667,62.24,87,36,13.71
130,West Wendover,US,2022-08-28 15:29:41,40.7391,-114.0733,70.81,33,0,0.0
131,Valparaiso,CL,2022-08-28 15:26:57,-33.0393,-71.6273,65.84,58,0,4.61
132,Batemans Bay,AU,2022-08-28 15:29:41,-35.7167,150.1833,56.1,83,100,3.87
133,Andenes,NO,2022-08-28 15:29:41,69.3143,16.1194,51.93,87,75,17.27
134,Broken Hill,AU,2022-08-28 15:29:42,-31.95,141.4333,60.8,57,59,8.46
135,Walvis Bay,NA,2022-08-28 15:29:42,-22.9575,14.5053,63.55,59,6,12.66
136,La Ronge,CA,2022-08-28 15:29:42,55.1001,-105.2842,64.65,94,100,6.91
137,Limbang,MY,2022-08-28 15:29:42,4.75,115.0,77.11,97,35,1.88
138,Avarua,CK,2022-08-28 15:29:43,-21.2078,-159.775,73.45,88,16,9.22
139,Qaqortoq,GL,2022-08-28 15:29:43,60.7167,-46.0333,44.92,81,100,4.03
140,Chuy,UY,2022-08-28 15:30:43,-33.6971,-53.4616,51.66,46,62,14.25
141,Hirara,JP,2022-08-28 15:30:44,24.8,125.2833,84.49,75,42,2.42
142,Khor,RU,2022-08-28 15:30:44,47.8861,134.9464,51.8,94,40,4.83
143,Ayagoz,KZ,2022-08-28 15:30:44,47.9714,80.4392,57.69,32,0,13.89
144,Codrington,AU,2022-08-28 15:30:45,-38.2667,141.9667,55.15,64,79,12.15
145,Saveh,IR,2022-08-28 15:30:45,35.0213,50.3566,86.25,8,0,6.44
146,Puerto El Triunfo,SV,2022-08-28 15:30:45,13.2833,-88.55,83.32,70,100,1.68
147,Byron Bay,AU,2022-08-28 15:30:46,-28.65,153.6167,56.95,89,36,4.76
148,Athboy,IE,2022-08-28 15:30:47,53.6186,-6.9206,64.69,65,100,9.8
149,Svetlogorsk,BY,2022-08-28 15:30:47,52.6333,29.7333,66.16,69,97,5.01
150,Saint George,US,2022-08-28 15:29:30,37.1041,-113.5841,83.79,34,0,3.0
151,Nishihara,JP,2022-08-28 15:30:47,26.1842,127.7558,84.25,84,40,5.75
152,Lorengau,PG,2022-08-28 15:30:48,-2.0226,147.2712,80.53,83,76,10.8
153,Lebu,CL,2022-08-28 15:30:48,-37.6167,-73.65,53.51,57,0,12.24
154,Longyearbyen,SJ,2022-08-28 15:30:49,78.2186,15.6401,40.84,65,20,5.75
155,Krasnogorskiy,RU,2022-08-28 15:30:49,54.6025,61.231,73.24,45,72,8.66
156,Aripuana,BR,2022-08-28 15:30:49,-9.1667,-60.6333,87.24,54,95,3.47
157,Aklavik,CA,2022-08-28 15:30:50,68.2191,-135.0107,48.2,93,100,9.22
158,East London,ZA,2022-08-28 15:26:07,-33.0153,27.9116,67.14,72,0,11.5
159,Urucui,BR,2022-08-28 15:30:50,-7.2294,-44.5561,96.13,24,39,7.85
160,Rzhev,RU,2022-08-28 15:30:50,56.2624,34.3282,76.03,36,100,6.49
161,Ponta Delgada,PT,2022-08-28 15:30:51,37.7333,-25.6667,76.5,88,40,19.57
162,Rena,NO,2022-08-28 15:30:51,61.1348,11.3641,63.55,54,82,6.22
163,Arraial Do Cabo,BR,2022-08-28 15:30:51,-22.9661,-42.0278,87.76,54,0,11.5
164,Berlevag,NO,2022-08-28 15:30:51,70.8578,29.0864,50.0,93,100,14.97
165,Saravan,AM,2022-08-28 15:30:52,39.7196,45.6483,69.62,34,62,7.96
166,Paracuru,BR,2022-08-28 15:29:50,-3.41,-39.0306,81.1,50,33,15.84
167,Ponta Do Sol,PT,2022-08-28 15:30:53,32.6667,-17.1,75.83,65,58,3.98
168,Gamba,GA,2022-08-28 15:30:53,-2.65,10.0,75.78,72,71,11.12
169,Bartica,GY,2022-08-28 15:30:53,6.4,-58.6167,86.32,54,59,1.74
170,Nadvoitsy,RU,2022-08-28 15:30:53,63.8667,34.3167,64.4,89,18,5.55
171,Touros,BR,2022-08-28 15:30:55,-5.1989,-35.4608,83.53,62,44,17.74
172,Pangody,RU,2022-08-28 15:30:55,65.85,74.4859,44.08,61,100,11.27
173,Pochutla,MX,2022-08-28 15:30:55,15.7432,-96.4661,82.81,71,100,0.87
174,Airai,TL,2022-08-28 15:30:56,-8.9266,125.4092,56.5,88,47,2.84
175,Beringovskiy,RU,2022-08-28 15:30:56,63.05,179.3167,50.56,77,63,5.88
176,Ilulissat,GL,2022-08-28 15:30:57,69.2167,-51.1,44.62,57,20,8.05
177,Saint Anthony,US,2022-08-28 15:30:54,45.0205,-93.218,73.15,92,100,11.5
178,Matadi,CD,2022-08-28 15:30:57,-5.8167,13.45,88.75,39,83,10.8
179,Zarand,IR,2022-08-28 15:30:58,30.8127,56.564,73.35,8,0,8.46
180,San Patricio,US,2022-08-28 15:30:58,28.017,-97.5169,89.85,61,7,9.31
181,Mount Isa,AU,2022-08-28 15:30:58,-20.7333,139.5,65.97,59,39,0.0
182,Ostrovnoy,RU,2022-08-28 15:31:59,68.0531,39.5131,53.1,92,97,6.13
183,Yellowknife,CA,2022-08-28 15:29:14,62.456,-114.3525,55.92,94,100,13.8
184,Golden Gate,US,2022-08-28 15:31:59,26.1879,-81.6951,92.03,70,20,4.61
185,Fairbanks,US,2022-08-28 15:31:59,64.8378,-147.7164,52.92,91,75,0.0
186,Krasnoselkup,RU,2022-08-28 15:32:00,65.7,82.4667,38.64,87,100,10.47
187,Jumla,NP,2022-08-28 15:32:00,29.2747,82.1838,61.41,94,100,2.24
188,Tambun,ID,2022-08-28 15:32:00,-6.2641,107.0712,78.69,84,100,2.39
189,Bonthe,SL,2022-08-28 15:32:01,7.5264,-12.505,74.77,93,100,16.75
190,Hasaki,JP,2022-08-28 15:32:01,35.7333,140.8333,70.29,78,93,17.2
191,Mar Del Plata,AR,2022-08-28 15:30:24,-38.0023,-57.5575,53.1,58,40,15.01
192,Vanimo,PG,2022-08-28 15:32:01,-2.6741,141.3028,77.58,90,100,6.4
193,Faanui,PF,2022-08-28 15:32:02,-16.4833,-151.75,76.78,75,7,8.12
194,Kloulklubed,PW,2022-08-28 15:32:02,7.0419,134.2556,75.7,75,93,11.36
195,Trairi,BR,2022-08-28 15:27:37,-3.2778,-39.2689,88.12,47,19,15.75
196,Barrow,US,2022-08-28 15:32:03,71.2906,-156.7887,37.42,93,100,5.75
197,Namibe,AO,2022-08-28 15:32:03,-15.1961,12.1522,64.13,75,21,10.09
198,Tiksi,RU,2022-08-28 15:32:03,71.6872,128.8694,40.71,81,34,3.06
199,Vila Franca Do Campo,PT,2022-08-28 15:32:04,37.7167,-25.4333,76.19,78,72,11.68
200,Prieska,ZA,2022-08-28 15:32:04,-29.6641,22.7474,71.73,16,0,18.12
201,Mujiayingzi,CN,2022-08-28 15:32:05,42.1167,118.7833,54.73,89,100,3.24
202,Trincomalee,LK,2022-08-28 15:32:05,8.5711,81.2335,80.85,73,90,14.2
203,Venice,US,2022-08-28 15:32:05,27.0998,-82.4543,91.38,75,20,5.75
204,Burns Lake,CA,2022-08-28 15:30:54,54.2331,-125.7533,49.42,77,100,5.17
205,Lisakovsk,KZ,2022-08-28 15:32:06,52.5369,62.4936,70.27,46,6,8.43
206,Grand Gaube,MU,2022-08-28 15:32:06,-20.0064,57.6608,72.37,77,14,5.99
207,Port Hedland,AU,2022-08-28 15:32:06,-20.3167,118.5667,60.85,82,0,6.91
208,Kaeo,NZ,2022-08-28 15:32:07,-35.1,173.7833,52.32,94,50,7.14
209,Brumadinho,BR,2022-08-28 15:28:48,-20.1433,-44.1997,88.12,23,0,2.44
210,Cocobeach,GA,2022-08-28 15:32:07,1.0002,9.5823,78.82,69,73,8.9
211,Dingle,PH,2022-08-28 15:32:08,10.9995,122.6711,76.91,91,46,2.95
212,Staritsa,RU,2022-08-28 15:32:08,56.5075,34.9354,75.9,38,100,4.65
213,Gabriel Leyva Solano,MX,2022-08-28 15:32:08,25.6667,-108.6417,78.03,72,73,7.63
214,Kashi,CN,2022-08-28 15:32:09,39.4547,75.9797,61.81,88,40,8.95
215,Narrabri,AU,2022-08-28 15:32:09,-30.3167,149.7833,58.51,68,5,1.99
216,Port Lincoln,AU,2022-08-28 15:32:09,-34.7333,135.8667,56.05,84,99,13.42
217,Seljord,NO,2022-08-28 15:32:10,59.4894,8.634,69.4,61,76,4.32
218,Necochea,AR,2022-08-28 15:32:10,-38.5473,-58.7368,49.15,51,18,16.67
219,Baudh,IN,2022-08-28 15:32:10,20.8416,84.3213,80.22,84,90,3.83
220,Richards Bay,ZA,2022-08-28 15:32:11,-28.783,32.0377,68.54,82,1,11.79
221,Altamont,US,2022-08-28 15:31:51,42.2068,-121.7372,59.77,80,0,0.0
222,Imeni Poliny Osipenko,RU,2022-08-28 15:32:11,52.4201,136.4853,43.88,93,2,2.57
223,Luau,AO,2022-08-28 15:32:12,-10.7073,22.2247,86.97,23,50,7.23
224,Standish,US,2022-08-28 15:31:11,43.9831,-83.9589,78.84,58,98,9.46
225,Tateyama,JP,2022-08-28 15:32:12,34.9833,139.8667,73.09,83,97,15.99
226,Kirakira,SB,2022-08-28 15:32:13,-10.4544,161.9205,77.25,86,100,10.2
227,Tuatapere,NZ,2022-08-28 15:32:13,-46.1333,167.6833,39.29,93,7,3.69
228,Ahuimanu,US,2022-08-28 15:33:13,21.4447,-157.8378,77.2,79,75,10.36
229,Ishigaki,JP,2022-08-28 15:33:14,24.3448,124.1572,80.73,100,44,3.44
230,Sanandaj,IR,2022-08-28 15:33:14,35.3144,46.9923,87.82,7,0,6.91
231,Ingham,US,2022-08-28 15:33:14,42.6,-84.3833,80.91,68,75,9.22
232,Piacabucu,BR,2022-08-28 15:33:15,-10.4056,-36.4344,79.12,66,26,11.18
233,Luanda,AO,2022-08-28 15:33:15,-8.8368,13.2343,73.4,73,75,5.75
234,Santiago Del Estero,AR,2022-08-28 15:28:59,-27.7951,-64.2615,60.48,24,91,12.37
235,Torrijos,ES,2022-08-28 15:33:15,39.9819,-4.2835,97.84,19,0,7.63
236,Kavaratti,IN,2022-08-28 15:33:16,10.5669,72.642,80.94,81,97,18.59
237,Bambous Virieux,MU,2022-08-28 15:33:16,-20.3428,57.7575,72.21,88,75,11.5
238,Novosemeykino,RU,2022-08-28 15:33:16,53.3833,50.3667,85.15,25,0,4.47
239,Port Hardy,CA,2022-08-28 15:30:54,50.6996,-127.4199,57.38,94,100,4.61
240,Andros Town,BS,2022-08-28 15:33:17,24.7,-77.7667,76.96,68,14,16.15
241,Qandala,SO,2022-08-28 15:33:17,11.472,49.8728,87.1,63,13,2.91
242,Kadoma,JP,2022-08-28 15:33:17,34.7333,135.5833,75.18,56,5,3.44
243,Wajima,JP,2022-08-28 15:33:18,37.4,136.9,70.77,65,46,11.83
244,Amarante Do Maranhao,BR,2022-08-28 15:33:18,-5.5667,-46.7422,97.41,16,86,6.62
245,Tilichiki,RU,2022-08-28 15:33:18,60.4667,166.1,51.26,81,100,3.09
246,Viedma,AR,2022-08-28 15:33:19,-40.8135,-62.9967,57.58,22,0,15.23
247,Huarmey,PE,2022-08-28 15:33:19,-10.0681,-78.1522,66.79,72,37,9.26
248,Nacala,MZ,2022-08-28 15:33:19,-14.5428,40.6728,72.45,69,7,5.21
249,Buchanan,LR,2022-08-28 15:33:20,5.8808,-10.0467,75.99,85,100,13.85
250,Avera,US,2022-08-28 15:33:20,33.194,-82.5271,86.56,57,85,8.93
251,Oksbol,DK,2022-08-28 15:33:20,55.6268,8.2876,69.91,81,72,18.43
252,Sulangan,PH,2022-08-28 15:33:21,11.1373,123.7228,83.93,74,5,4.94
253,Uruguaiana,BR,2022-08-28 15:33:21,-29.7547,-57.0883,53.53,40,40,20.71
254,Waipawa,NZ,2022-08-28 15:33:21,-41.4122,175.5153,42.62,78,100,6.58
255,Chokurdakh,RU,2022-08-28 15:33:22,70.6333,147.9167,46.47,77,90,6.73
256,Poum,NC,2022-08-28 15:33:22,-20.2333,164.0167,73.33,80,100,11.81
257,Fukue,JP,2022-08-28 15:33:22,32.6881,128.8419,79.07,65,57,7.9
258,Agua Dulce,MX,2022-08-28 15:33:23,18.1333,-94.1333,74.98,75,100,4.09
259,Nova Aurora,BR,2022-08-28 15:33:23,-22.8667,-52.5667,84.38,37,63,6.22
260,Lydenburg,ZA,2022-08-28 15:33:23,-25.0978,30.4597,61.38,45,1,4.9
261,Alta,NO,2022-08-28 15:33:23,69.9689,23.2717,53.19,70,75,13.8
262,Leh,IN,2022-08-28 15:32:12,34.1667,77.5833,65.37,40,40,7.58
263,Toktogul,KG,2022-08-28 15:33:24,41.8708,72.9402,70.88,42,69,6.08
264,Umm Kaddadah,SD,2022-08-28 15:33:24,13.6017,26.6876,91.4,31,25,8.9
265,Hay River,CA,2022-08-28 15:33:24,60.8156,-115.7999,51.78,93,100,5.75
266,Hami,CN,2022-08-28 15:33:25,42.8,93.45,75.79,17,1,11.25
267,Yaan,NG,2022-08-28 15:33:25,7.3833,8.5667,76.78,87,100,2.24
268,Urumqi,CN,2022-08-28 15:33:25,43.801,87.6005,72.55,29,0,4.47
269,Puerto Escondido,MX,2022-08-28 15:33:26,15.85,-97.0667,83.23,69,100,6.91
270,Dunedin,NZ,2022-08-28 15:30:26,-45.8742,170.5036,48.79,81,31,8.01
271,Veraval,IN,2022-08-28 15:33:26,20.9,70.3667,80.29,76,99,7.92
272,Alta Floresta,BR,2022-08-28 15:29:43,-9.8756,-56.0861,96.62,32,23,8.05
273,Nome,US,2022-08-28 15:33:27,64.5011,-165.4064,42.87,82,0,12.66
274,Sambava,MG,2022-08-28 15:33:27,-14.2667,50.1667,72.27,83,44,15.52
275,Durban,ZA,2022-08-28 15:33:27,-29.8579,31.0292,68.92,89,57,3.0
276,Yueyang,CN,2022-08-28 15:33:28,29.3333,113.0919,72.12,86,93,12.28
277,Saldanha,ZA,2022-08-28 15:34:28,-33.0117,17.9442,60.85,59,24,11.03
278,Sabang,ID,2022-08-28 15:34:28,5.8933,95.3214,82.51,75,52,20.6
279,Aljezur,PT,2022-08-28 15:34:29,37.3191,-8.8033,72.81,58,1,7.83
280,Miles City,US,2022-08-28 15:30:41,46.4083,-105.8406,67.17,42,0,20.71
281,Tinde,TZ,2022-08-28 15:34:29,-3.8833,33.2,82.38,30,95,4.12
282,Severo-Yeniseyskiy,RU,2022-08-28 15:34:30,60.3725,93.0408,39.97,96,100,7.54
283,Yerbogachen,RU,2022-08-28 15:34:30,61.2767,108.0108,41.32,93,81,9.04
284,Oleksandrivka,UA,2022-08-28 15:34:30,48.9634,32.2349,83.66,26,16,7.58
285,Sao Gabriel,BR,2022-08-28 15:34:31,-30.3364,-54.32,54.21,49,51,15.41
286,Portland,US,2022-08-28 15:34:09,45.5234,-122.6762,62.42,82,75,5.01
287,Gwadar,PK,2022-08-28 15:34:31,25.1216,62.3254,80.42,79,0,13.73
288,Sept-Iles,CA,2022-08-28 15:34:31,50.2001,-66.3821,69.06,62,75,12.66
289,Karratha,AU,2022-08-28 15:34:32,-20.7377,116.8463,70.29,57,0,6.38
290,Tasiilaq,GL,2022-08-28 15:34:32,65.6145,-37.6368,44.76,95,100,19.08
291,Lompoc,US,2022-08-28 15:32:33,34.6391,-120.4579,58.51,97,100,0.0
292,Tecate,MX,2022-08-28 15:34:32,32.5667,-116.6333,78.58,50,0,3.71
293,Boromo,BF,2022-08-28 15:34:33,11.75,-2.9333,78.08,82,100,8.66
